Location,Jan 2020__Percent Change,Feb 2020__Percent Change,Mar 2020__Percent Change,Apr 2020__Percent Change,May 2020__Percent Change,Jun 2020__Percent Change,Jul 2020__Percent Change,Aug 2020__Percent Change,Sep 2020__Percent Change,Oct 2020__Percent Change,Nov 2020__Percent Change,Dec 2020__Percent Change,Jan 2021__Percent Change,Feb 2021__Percent Change,Mar 2021__Percent Change,Apr 2021__Percent Change,May 2021__Percent Change,Jun 2021__Percent Change,Jul 2021__Percent Change,Aug 2021__Percent Change,Sep 2021__Percent Change,Oct 2021__Percent Change,Nov 2021__Percent Change,Dec 2021__Percent Change,Jan 2022__Percent Change,Feb 2022__Percent Change,Mar 2022__Percent Change,Apr 2022__Percent Change,May 2022__Percent Change,Jun 2022__Percent Change,Jul 2022__Percent Change,Aug 2022__Percent Change,Sep 2022__Percent Change,Oct 2022__Percent Change,Nov 2022__Percent Change,Dec 2022__Percent Change,Jan 2023__Percent Change,Feb 2023__Percent Change,Mar 2023__Percent Change,Apr 2023__Percent Change,May 2023__Percent Change,Jun 2023__Percent Change,Jul 2023__Percent Change,Aug 2023__Percent Change,Sep 2023__Percent Change,Oct 2023__Percent Change,Nov 2023__Percent Change,Dec 2023__Percent Change,Jan 2024__Percent Change,Feb 2024__Percent Change,Mar 2024__Percent Change,Apr 2024__Percent Change,May 2024__Percent Change,Jun 2024__Percent Change,Jul 2024__Percent Change,Aug 2024__Percent Change,Sep 2024__Percent Change
Alabama,0.15207789,0.153015106,0.152674755,0.166029761,0.177957046,0.188301451,0.197644824,0.20700947,0.218043335,0.228781895,0.239152577,0.248743706,0.258014505,0.26628177,0.275412425,0.285655475,0.294409492,0.305138042,0.314721663,0.324706948,0.334157933,0.341858364,0.350488503,0.359331361,0.368610919,0.375839615,0.383374876,0.390472186,0.398511717,0.407307026,0.41576699,0.424507243,0.432822057,0.439971921,0.448224171,0.456228666,0.465092796,0.488416819,0.497797732,0.503608717,0.500150155,0.506969679,0.481741193,0.454166542,0.427430253,0.405460124,0.382920658,0.360212269,0.338932851,0.321559957,0.302131195,0.270182038,0.247001912,0.219487322,0.2211165,0.20422285,0.192937476
Alaska,0.830750241,0.822396063,0.838940932,0.865957134,0.880450243,0.89701146,0.907352004,0.923103961,0.932103912,0.943744176,0.952629686,0.961686857,0.973367993,0.986291628,1.001569474,1.020533948,1.033277748,1.045915281,1.05195612,1.059746268,1.065950594,1.077664427,1.086337404,1.090555365,1.101092092,1.106454461,1.120890349,1.125091961,1.131606912,1.141931107,1.140173623,1.145086403,1.146778492,1.146467867,1.154176272,1.155214413,1.170516782,1.176116206,1.184821881,1.191287786,1.181870943,1.173982703,1.148266222,1.097070316,1.017566662,1.011100757,0.996117187,0.985220789,1.016356859,1.023803685,1.033114261,1.040446646,1.054580084,1.05735936,1.064356598,1.065084114,1.053182271
Arizona,0.416770264,0.419397222,0.453476123,0.482174626,0.512237783,0.531018415,0.549720828,0.570501843,0.583853816,0.601542725,0.616617156,0.633429858,0.649075114,0.66283149,0.673589788,0.686732902,0.701327209,0.713768858,0.724208459,0.737557935,0.748752257,0.758715062,0.770877123,0.780442181,0.793797482,0.805027584,0.813143114,0.824522163,0.836284813,0.844255556,0.853907986,0.868166954,0.878735532,0.887222181,0.899808616,0.906517886,0.921811994,0.930229578,0.940563502,0.916855971,0.900187224,0.815375654,0.776480525,0.754820806,0.678154722,0.7080681,0.69756609,0.695212062,0.690467394,0.698027909,0.705610891,0.691425148,0.685205988,0.679818102,0.667801659,0.659810113,0.643837839
Arkansas,0.562333551,0.552181822,0.5469596,0.568211245,0.579311162,0.606948717,0.620063536,0.63672688,0.656633462,0.671131057,0.689089182,0.707370553,0.717608481,0.723676531,0.733197929,0.738994812,0.745321459,0.756259754,0.769241682,0.780883935,0.793754523,0.801155067,0.808586139,0.81625785,0.830809319,0.843327928,0.85485884,0.86185353,0.871340808,0.879779331,0.886639334,0.898082252,0.906492042,0.915973932,0.926016116,0.938419793,0.951356826,0.949762145,0.95356388,0.928537436,0.840652167,0.764333727,0.68180357,0.603191877,0.570569147,0.538989784,0.538034411,0.493187585,0.497878248,0.495035476,0.498666609,0.497262284,0.496816922,0.493521606,0.495541895,0.495426963,0.473173255
California,0.497657175,0.494523738,0.492754128,0.498663702,0.513804029,0.527676203,0.549383067,0.562380365,0.574725858,0.58575549,0.593609521,0.610642856,0.623002016,0.630238927,0.640741828,0.649281189,0.656943611,0.665094339,0.674120459,0.683793227,0.691824683,0.698587342,0.705526782,0.713944808,0.723821563,0.729296859,0.738436448,0.745181571,0.75697145,0.764994138,0.772194429,0.78209478,0.79042706,0.797429295,0.806425242,0.815256659,0.82797183,0.83341115,0.842029811,0.849667476,0.857025593,0.864841972,0.856759455,0.856449477,0.833556598,0.816256867,0.802192052,0.780135367,0.784173337,0.784511425,0.778237717,0.768856488,0.76162293,0.749686186,0.747696213,0.749413601,0.734343548
Colorado,0.624801511,0.616859411,0.60800337,0.655479819,0.67998647,0.706586505,0.732212606,0.758322484,0.782741058,0.805187511,0.827568865,0.850634398,0.87183886,0.88588369,0.901696408,0.916530086,0.929817978,0.943364989,0.955944449,0.970958107,0.983198029,0.995823441,1.009519798,1.02410712,1.040558066,1.048654617,1.059438105,1.068347757,1.075341452,1.087494575,1.102111256,1.114868142,1.127425902,1.139612213,1.153613643,1.169500396,1.18563861,1.198870338,1.176363892,1.187599244,1.198466978,1.157006459,1.10571341,1.05318986,0.993086722,0.979511629,0.873168926,0.812661152,0.748958413,0.687809859,0.570285415,0.518807281,0.479576728,0.481464604,0.49602895,0.512847515,0.499308162
Connecticut,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Delaware,0.036408984,0.037694113,0.038231448,0.053563433,0.06622217,0.07680321,0.089667926,0.102653544,0.1143809,0.126175422,0.139832709,0.155384106,0.165284519,0.17401175,0.184136053,0.187055578,0.195773853,0.204362272,0.214195519,0.224167577,0.232478372,0.238944314,0.246655084,0.245593846,0.254468844,0.2640782,0.271471047,0.278595225,0.286471673,0.294227221,0.302945496,0.312604109,0.320753703,0.32906002,0.335373717,0.345489065,0.357632856,0.367036234,0.373887267,0.379632283,0.386487794,0.387011696,0.390262578,0.358510505,0.331101897,0.326095717,0.309603984,0.296251187,0.256967455,0.244371407,0.230279773,0.210116244,0.188886998,0.12947556,0.123524565,0.125302251,0.127263527
District of Columbia,0.07413078,0.024971796,0.03272883,0.045286828,0.054150798,0.063930853,0.073045049,0.081001417,0.087002621,0.095166804,0.101176491,0.112563935,0.12002409,0.124057408,0.129727804,0.134918952,0.137930157,0.143371532,0.149084339,0.153745345,0.158448763,0.161570237,0.16408523,0.169581739,0.177279397,0.183208503,0.187369055,0.201373279,0.209774965,0.212964298,0.21581434,0.221378708,0.228003359,0.231752521,0.235132705,0.241494406,0.246766135,0.251779156,0.257122984,0.259841551,0.261292019,0.251919113,0.242550448,0.233512592,0.21648868,0.210920072,0.192572926,0.176961312,0.174620207,0.14111949,0.137595107,0.137535732,0.126691152,0.113416403,0.106757823,0.097821754,0.090806918
Florida,-0.025489905,-0.025667428,-0.024206114,-0.000119882,0.034662082,0.053377447,0.063710015,0.076492718,0.084272859,0.092708425,0.103278321,0.110787307,0.121615368,0.128360412,0.140347511,0.14988231,0.158675899,0.16814548,0.177307373,0.189782389,0.198065059,0.206359906,0.21475461,0.219780175,0.22837351,0.23510854,0.243887786,0.253216107,0.263829031,0.273092946,0.281354237,0.291730103,0.297887645,0.306679339,0.312962715,0.321663483,0.332724814,0.339271768,0.376902481,0.385152407,0.31594596,0.276750288,0.253635017,0.219389409,0.186721749,0.176149418,0.143958579,0.124431103,0.104374306,0.109746257,0.090460168,0.055885764,0.046627262,0.027280285,0.027486492,0.030718972,0.027608539
Georgia,0.1921744,0.194561231,0.207537669,0.235076771,0.256982978,0.267648802,0.283642653,0.301999231,0.317286934,0.330430789,0.346848068,0.363993642,0.374184576,0.387340807,0.398355797,0.407348103,0.418259516,0.429457556,0.442415103,0.456481379,0.467650757,0.477985004,0.489441661,0.501794032,0.511495092,0.521301683,0.530735657,0.536291032,0.546298263,0.556132214,0.566994118,0.578858569,0.588254109,0.600070354,0.611796703,0.619054257,0.623147177,0.630181292,0.636124918,0.65598434,0.662963084,0.660079865,0.654501691,0.568906709,0.528230918,0.518030213,0.448152877,0.401404478,0.381549616,0.354415051,0.335957501,0.325442157,0.313074803,0.318591744,0.31751298,0.31425063,0.283673921
Hawaii,0.129963899,0.129388224,0.14161959,0.194068464,0.221125202,0.237656794,0.26217848,0.281956048,0.302250336,0.322059114,0.347232771,0.370426243,0.389857018,0.40533436,0.427809972,0.441431975,0.449897176,0.459402754,0.472241007,0.482565015,0.491848646,0.495354717,0.506476347,0.516644299,0.527252676,0.532461497,0.541363657,0.548313375,0.554957917,0.56223362,0.569915071,0.577870487,0.583654983,0.571430553,0.579753569,0.592681988,0.602145951,0.608568545,0.614228196,0.60046054,0.599923012,0.538443665,0.519623245,0.516835034,0.577815,0.60719178,0.6160766,0.627499939,0.618025573,0.601036216,0.579770909,0.539591548,0.49112385,0.454225145,0.413359135,0.39616517,0.397316521
Idaho,0.314809994,0.341734201,0.366168381,0.397942473,0.418118833,0.437501575,0.460327525,0.486714256,0.507457485,0.526689062,0.569540206,0.581725803,0.610703338,0.624274617,0.644123452,0.661079152,0.665530128,0.662070124,0.677232836,0.671736301,0.680272937,0.694604241,0.70634894,0.72091539,0.735922738,0.731496956,0.744119253,0.75425992,0.763166072,0.791232417,0.806873819,0.818072643,0.834007978,0.868822171,0.88621877,0.901755196,0.912861642,0.920449297,0.93191266,0.861730002,0.816972496,0.617186647,0.526630275,0.447239135,0.320545874,0.339206383,0.414772202,0.4208692,0.423103086,0.409334453,0.404236826,0.401511652,0.391333193,0.3643502,0.348578627,0.333038001,0.315439849
Illinois,0.124244416,0.122158342,0.130527385,0.154884594,0.169305158,0.181583689,0.195209793,0.205994953,0.217449332,0.228634196,0.246609081,0.262994667,0.271412436,0.27707377,0.284099427,0.292427738,0.293837742,0.300976458,0.309700287,0.319279482,0.3259199,0.333027782,0.344161255,0.35339404,0.361763845,0.365195591,0.371419936,0.37713837,0.383529449,0.390507522,0.399041776,0.409809044,0.416972504,0.422025526,0.431028005,0.442202591,0.449740249,0.453693133,0.456621251,0.461437115,0.466307796,0.471761664,0.474316344,0.464325263,0.461954827,0.423230348,0.407863817,0.395052729,0.382044833,0.36893606,0.348638703,0.317527636,0.292828584,0.268825399,0.250234969,0.247181229,0.236739815
Indiana,0.22922991,0.238478808,0.264713913,0.295459697,0.322710262,0.350935241,0.377178377,0.401791244,0.421812231,0.442420365,0.464023436,0.485404319,0.50149999,0.516117979,0.532629471,0.549436321,0.564908261,0.579034581,0.594201347,0.610133723,0.62314732,0.635824513,0.650048988,0.664416235,0.677207645,0.687483604,0.699682513,0.712395398,0.723809957,0.734745341,0.744403814,0.757719908,0.767734417,0.776048164,0.783570423,0.789890727,0.807292754,0.818717129,0.828034736,0.837873458,0.834811908,0.796102167,0.765705281,0.740159047,0.716687458,0.700328552,0.678734405,0.660972772,0.65097254,0.638783446,0.636110948,0.621713362,0.610414804,0.618828491,0.597494008,0.597989246,0.584434903
Iowa,0.378108062,0.37207785,0.374450625,0.391688196,0.406992695,0.423598067,0.441064608,0.458433888,0.473610731,0.487126025,0.503524716,0.51974712,0.532263457,0.544899345,0.556017548,0.567547086,0.576947003,0.583473653,0.593108619,0.604739471,0.610556923,0.617867745,0.625188697,0.631198646,0.641486074,0.646614591,0.651467534,0.658271785,0.662948441,0.669527775,0.678329939,0.688485659,0.697389137,0.705127504,0.713036078,0.724174544,0.733689959,0.741460746,0.747823268,0.755764263,0.744589324,0.683184908,0.625527086,0.569850967,0.523404557,0.491294084,0.460522983,0.439228798,0.436691894,0.436493318,0.435853014,0.396926132,0.393248432,0.390500795,0.388103705,0.387394507,0.365034497
Kansas,-0.001110641,0.000349059,0.006848953,0.028183838,0.046020203,0.060670087,0.075465411,0.087291094,0.102342924,0.116183626,0.125571187,0.13516501,0.141450709,0.151467633,0.162333404,0.167833721,0.173897292,0.184302941,0.191392532,0.199833404,0.211275651,0.219126825,0.225039666,0.234086101,0.23435054,0.254143749,0.273997779,0.307488894,0.283581024,0.291741591,0.300491855,0.307967527,0.313787815,0.322318595,0.329757246,0.338155807,0.356748466,0.347543368,0.350510366,0.353519674,0.285839327,0.285733552,0.254032685,0.252506875,0.250769516,0.249687963,0.214753015,0.1769304,0.170136979,0.169650413,0.161984345,0.157293209,0.140726148,0.114705416,0.107539137,0.103062196,0.081692934
Kentucky,1.125092905,1.122805514,1.135298819,1.215856824,1.265095047,1.341663302,1.414648858,1.469991183,1.517340826,1.520140737,1.536276069,1.521248177,1.576199932,1.593961816,1.612529561,1.601699063,1.616163347,1.630354068,1.454617216,1.465273028,1.473410733,1.483880324,1.501189015,1.512978634,1.527149579,1.536607312,1.547244996,1.559118663,1.571206566,1.584481011,1.597528036,1.612443866,1.625144816,1.64140869,1.653371347,1.667769712,1.683491402,1.694208189,1.702912797,1.709654667,1.71259136,1.673826023,1.610324569,1.585871903,1.565176622,1.54823543,1.502785903,1.47293282,1.472352733,1.463003766,1.497973814,1.468193242,1.424716342,1.348991851,1.30517382,1.300238133,1.282103806
Louisiana,0.47166222,0.46633954,0.476424979,0.509777042,0.533459438,0.555689571,0.577361743,0.5973316,0.615904106,0.630534612,0.647490113,0.666955943,0.679950813,0.687938756,0.700329579,0.699867718,0.707188854,0.714926745,0.7324961,0.74368373,0.748268021,0.756305974,0.764363539,0.772670175,0.780963084,0.784880568,0.791230914,0.798049985,0.809115041,0.814346525,0.822076571,0.830158651,0.836079495,0.842024854,0.850878664,0.85941378,0.869524715,0.873806001,0.879679776,0.884657286,0.890153532,0.887371579,0.858288054,0.828478888,0.79495424,0.763007373,0.741754896,0.71723507,0.689060559,0.662771736,0.63546015,0.60285236,0.565453374,0.529094801,0.505139799,0.504822085,0.494894522
Maine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Maryland,0.552188084,0.553970176,0.560011305,0.577264664,0.591608986,0.60873155,0.625648578,0.641377933,0.656230257,0.670091102,0.686261893,0.707209064,0.720706717,0.732418775,0.746222397,0.757699723,0.768158711,0.779629031,0.791523268,0.805368932,0.815423854,0.826313767,0.83626709,0.847854191,0.864139428,0.875218528,0.88671454,0.894973356,0.901419718,0.910982988,0.922173031,0.932253646,0.940269556,0.95397041,0.963594407,0.96795154,0.979329602,0.986010695,0.995064796,1.001779756,1.00902257,0.997893254,0.98207748,0.962340169,0.95634225,0.958415129,0.962372868,0.933526569,0.897679193,0.891744336,0.893093167,0.890540315,0.882000054,0.865504609,0.840491091,0.822401573,0.798618937
Massachusetts,0.211726073,0.212442695,0.222338874,0.236461505,0.247687562,0.259057869,0.271186454,0.284588606,0.299249668,0.313159395,0.324982509,0.335059193,0.343372476,0.34981745,0.357667899,0.365067855,0.368277615,0.380669244,0.386826489,0.396691812,0.40583974,0.414442296,0.423658107,0.429752098,0.441056837,0.446977265,0.453498607,0.459873384,0.469444035,0.475656049,0.48391225,0.491161785,0.501371919,0.511061365,0.517493997,0.525070602,0.534529401,0.552615441,0.560989664,0.566133301,0.569505824,0.563828384,0.556308862,0.507911774,0.509827139,0.486960017,0.445747667,0.419818121,0.382980332,0.343099404,0.32268222,0.319220987,0.310787367,0.294526439,0.303883415,0.295138152,0.274817392
Michigan,0.217065924,0.218823238,0.23250309,0.251122249,0.268424469,0.283408185,0.300979755,0.318385008,0.335031373,0.350484229,0.366560513,0.386440127,0.398146138,0.407498605,0.418429516,0.426811799,0.434673163,0.443511511,0.452505192,0.462286004,0.471821001,0.478918771,0.489019142,0.500254444,0.509547288,0.515571841,0.522928501,0.529341128,0.535794549,0.542726525,0.550841549,0.56051619,0.56883885,0.574708592,0.583635328,0.594260278,0.602603335,0.606907708,0.612803601,0.618184329,0.624862122,0.63009693,0.635846902,0.605388364,0.570425662,0.529119894,0.487396241,0.458278701,0.430545568,0.40210271,0.374885265,0.34164745,0.298594829,0.262617488,0.241722712,0.247219025,0.236634869
Minnesota,0.192205397,0.196289975,0.200045817,0.222687391,0.238419775,0.253241547,0.269736782,0.285802483,0.299130624,0.312773756,0.326612755,0.344561532,0.357974434,0.368522634,0.379126959,0.389383075,0.398405571,0.407755658,0.419552369,0.428514157,0.436828782,0.445094154,0.453698571,0.464769083,0.475326446,0.483590672,0.491894988,0.499727389,0.50660909,0.513793182,0.526553193,0.537546962,0.543469944,0.564895079,0.570141116,0.581462476,0.590960323,0.598104325,0.605851966,0.612277788,0.619228214,0.626065243,0.613509118,0.590219234,0.559905617,0.547525887,0.551100751,0.555617154,0.522269312,0.442858288,0.391112664,0.376491341,0.363792037,0.3473598,0.358158847,0.358367314,0.342708238
Mississippi,-0.048343286,-0.050021444,-0.054175412,-0.038020911,-0.023862979,-0.010986815,0.002415702,0.017403778,0.030816043,0.042626504,0.053329023,0.064507535,0.074980993,0.085002827,0.09517087,0.1035909,0.111520317,0.118754427,0.126948645,0.135508386,0.142643399,0.147547908,0.15436451,0.16111288,0.168657279,0.173720994,0.179270448,0.185555823,0.191828201,0.198664297,0.206389021,0.215861758,0.237762283,0.241779789,0.246705418,0.251799999,0.25957021,0.265330855,0.278229763,0.285254307,0.290446361,0.294460618,0.254821657,0.227646226,0.198496969,0.174450416,0.159602051,0.138232752,0.133099182,0.133976438,0.113685839,0.0587079,0.02931821,0.005443859,-0.010130679,-0.008597106,-0.022205941
