"Title: Distribution of the Total Population by Federal Poverty Level (above and below 200% FPL) | KFF"
"Timeframe: 2008 - 2023"
"Location","2008__Under 200%","2008__200%+","2008__Total","2009__Under 200%","2009__200%+","2009__Total","2010__Under 200%","2010__200%+","2010__Total","2011__Under 200%","2011__200%+","2011__Total","2012__Under 200%","2012__200%+","2012__Total","2013__Under 200%","2013__200%+","2013__Total","2014__Under 200%","2014__200%+","2014__Total","2015__Under 200%","2015__200%+","2015__Total","2016__Under 200%","2016__200%+","2016__Total","2017__Under 200%","2017__200%+","2017__Total","2018__Under 200%","2018__200%+","2018__Total","2019__Under 200%","2019__200%+","2019__Total","2021__Under 200%","2021__200%+","2021__Total","2022__Under 200%","2022__200%+","2022__Total","2023__Under 200%","2023__200%+","2023__Total",Footnotes
"United States","91347600","203922100","295269800","97421800","200575900","297997800","103423500","197382700","300806200","106362800","196717900","303080600","106949600","198427000","305376600","106758000","200747500","307505500","106087800","204124500","310212200","103127800","209650100","312777900","99900200","214566200","314466400","98125300","218897200","317022500","96825600","221672900","318498500","92396500","227000000","319000000","92541600","230634200","323175700","91882300","232603700","324486000","92036700","234041900","326078600","1"
"Alabama","1646600","2880300","4526900","1779200","2789900","4569100","1871000","2780400","4651400","1897400","2778600","4676000","1868200","2827800","4696000","1889100","2816700","4705800","1888400","2825700","4714100","1847700","2882400","4730100","1760000","2970100","4730100","1782800","2958600","4741400","1736300","3016400","4752600","1695300","3071800","4767100","1728100","3172600","4900800","1729400","3186600","4916000","1709500","3235700","4945200"
"Alaska","152600","502100","654700","160300","508600","668900","184700","499900","684600","188900","508200","697100","187700","518500","706200","170000","535100","705100","195200","511400","706600","193700","513800","707500","179800","535200","714900","194100","516100","710100","179700","529400","709100","171200","530500","701700","167800","530900","698700","175200","523400","698600","170500","530000","700500"
"Arizona","2175300","4187700","6363000","2347200","4110700","6457900","2446100","3810800","6256900","2532400","3792100","6324500","2526200","3860100","6386300","2560900","3904800","6465700","2538900","4017300","6556200","2472800","4182400","6655100","2441100","4319800","6760900","2357400","4483900","6841300","2358000","4646200","7004300","2263000","4835000","7098000","2132100","4975200","7107300","2125800","5063800","7189700","2079900","5173000","7252900"
"Arkansas","1148800","1620900","2769700","1157300","1638900","2796100","1215800","1618300","2834000","1223900","1625600","2849500","1222500","1637700","2860200","1242500","1626100","2868600","1236400","1643600","2880000","1196200","1686100","2882300","1176600","1718900","2895400","1129900","1780100","2910000","1163000","1758300","2921300","1149900","1772600","2922500","1106900","1829500","2936400","1108900","1844000","2952900","1091700","1881800","2973600"
"California","11446800","24435200","35882000","12156600","23938200","36094800","13145800","23369800","36515700","13775600","23087300","36862800","13829800","23391600","37221500","13782600","23728600","37511300","13672100","24309400","37981600","13187900","25137200","38325100","12568100","25874300","38442400","11943400","26770500","38713900","11544200","27201600","38745900","10813600","27829100","38642700","10597800","27781500","38379200","10452700","27734200","38187000","10377500","27760700","38138100"
"Colorado","1332800","3483900","4816700","1412600","3478400","4891000","1504400","3411800","4916200","1556500","3427400","4983900","1544500","3501400","5045900","1535600","3594600","5130200","1498900","3718100","5217000","1477000","3838300","5315400","1441300","3956800","5398100","1392000","4069000","5461100","1374500","4180700","5555200","1308500","4303200","5611800","1283800","4380400","5664200","1259800","4435300","5695100","1208700","4516000","5724600"
"Connecticut","694700","2689100","3383800","721300","2681900","3403200","793900","2669800","3463700","838900","2627400","3466400","835900","2643400","3479300","835100","2643900","3479000","842900","2637500","3480400","788500","2689500","3478100","757700","2707400","3465100","776100","2702600","3478700","818800","2647500","3466300","786300","2667100","3453300","776700","2724900","3501500","763500","2743000","3506600","804500","2710200","3514700"
"Delaware","221000","623200","844200","235900","619600","855500","242100","629600","871700","254500","625500","880100","267400","620600","888000","273400","625200","898500","247700","657600","905300","259800","658500","918300","235000","689300","924300","256600","675100","931700","256000","681700","937700","231200","709100","940300","245700","728400","974100","215300","775400","990700","243000","759900","1002900"
"District of Columbia","177500","381500","558900","187800","380000","567800","192500","377700","570200","185300","398600","583900","188200","407800","596000","211700","398600","610300","191600","431900","623500","196400","438400","634800","196200","448200","644400","194400","463200","657600","183200","484700","667900","170900","500400","671300","158100","475300","633400","148100","490500","638600","140600","505500","646000"
"Florida","5831600","12042600","17874300","6470400","11596900","18067300","6923900","11475000","18398800","7229900","11384300","18614200","7384700","11492200","18876900","7338700","11754500","19093200","7370000","12061100","19431100","7312900","12499600","19812500","7151800","12992300","20144000","7111000","13421300","20532300","6915300","13928200","20843500","6721000","14271000","20992000","6628100","14676600","21304700","6548500","15145000","21693500","6518500","15557500","22076000"
"Georgia","3178600","6197700","9376400","3423800","6061100","9484800","3673500","5741200","9414700","3806000","5711400","9517400","3863800","5752600","9616400","3850500","5840400","9690900","3789500","6003400","9792900","3684700","6225000","9909700","3527800","6473200","10001000","3504300","6617100","10121400","3390000","6822800","10212800","3281800","7012200","10294000","3250200","7228100","10478300","3171300","7438500","10609800","3275500","7444700","10720100"
"Hawaii","275300","953700","1229000","298000","925500","1223500","316800","984800","1301600","356200","955700","1311900","358500","971800","1330300","342200","989400","1331500","337700","1010400","1348100","332800","1029800","1362600","304600","1060000","1364600","303500","1052600","1356100","308100","1046700","1354800","282900","1060100","1343000","317900","1047300","1365100","321800","1047700","1369500","312500","1053800","1366300"
"Idaho","529500","954800","1484300","575800","932000","1507700","606800","932100","1538900","600800","946500","1547300","609600","952900","1562500","629400","951500","1580900","606000","992900","1598800","598500","1018700","1617200","576100","1074600","1650700","574300","1107800","1682100","576600","1143100","1719600","558200","1192700","1750900","559300","1305700","1865000","542600","1342700","1885200","546900","1363100","1910000"
"Illinois","3528600","9027400","12556000","3829300","8729100","12558400","3927400","8609000","12536400","4105800","8448000","12553800","4065100","8502700","12567900","3996500","8574600","12571100","3903700","8665700","12569400","3796800","8752900","12549700","3692300","8798900","12491200","3624100","8872500","12496600","3515500","8922800","12438400","3271900","9090400","12362300","3333400","9035400","12368800","3234800","9061400","12296100","3160900","9091800","12252700"
"Indiana","1908300","4264500","6172900","2059300","4162600","6221900","2238200","4051100","6289300","2233300","4083700","6317100","2257500","4081300","6338800","2286500","4080000","6366500","2208100","4178600","6386700","2153400","4261700","6415100","2068200","4363200","6431400","2042000","4417400","6459400","2020600","4466500","6487100","1946800","4565000","6511800","1904400","4697000","6601300","1937500","4701900","6639400","1997400","4666200","6663600"
"Iowa","823400","2070600","2894000","841100","2061500","2902600","888500","2059700","2948200","925000","2038800","2963800","889200","2086900","2976000","910300","2080000","2990300","904900","2097200","3002100","911500","2108400","3019800","830700","2199800","3030400","834900","2210700","3045600","838800","2218000","3056800","840200","2220100","3060200","805200","2287900","3093200","806900","2294100","3101000","825000","2281200","3106200"
"Kansas","796300","1905000","2701400","859300","1856800","2716000","891500","1869400","2761000","914000","1858200","2772200","908600","1879000","2787500","899600","1896900","2796500","914600","1896100","2810700","859400","1957200","2816600","845000","1971900","2817000","853900","1963700","2817600","841500","1973200","2814700","790300","2020900","2811200","836100","2007100","2843100","801200","2037300","2838500","788800","2047000","2835800"
"Kentucky","1556400","2587100","4143600","1638500","2535000","4173500","1679500","2527600","4207100","1679000","2548900","4227900","1701500","2533600","4235100","1666000","2594900","4260900","1686100","2582700","4268800","1629500","2653900","4283400","1629700","2657900","4287700","1593300","2713800","4307100","1557900","2762400","4320300","1496800","2822600","4319300","1519300","2846200","4365500","1533600","2843600","4377200","1558900","2834700","4393500"
"Louisiana","1616300","2657500","4273800","1619600","2732800","4352400","1739600","2660800","4400400","1797600","2633600","4431200","1828600","2628400","4457000","1793200","2690000","4483200","1802100","2706400","4508500","1803600","2726700","4530300","1779700","2750800","4530500","1844300","2697300","4541500","1809700","2709600","4519300","1697100","2801500","4498600","1714200","2766000","4480200","1708000","2743500","4451600","1681000","2749700","4430700"
"Maine","414500","859500","1274100","418600","855400","1273900","430500","860100","1290600","451700","840500","1292200","458600","834000","1292600","445900","846000","1291900","442000","851900","1293800","406000","886600","1292600","392000","901800","1293800","371400","928800","1300200","375300","924200","1299500","377800","924500","1302300","356500","980400","1336900","347600","1000500","1348100","347100","1008500","1355600"
"Maryland","1109800","4360100","5470000","1200200","4325600","5525700","1300200","4321900","5622200","1329900","4338800","5668600","1352800","4369900","5722700","1372400","4395200","5767500","1367900","4451400","5819300","1329500","4508800","5838300","1270500","4586000","5856500","1302000","4590900","5892900","1228300","4642500","5870800","1247200","4628300","5875500","1296000","4696100","5992100","1312000","4699100","6011200","1271700","4742900","6014600"
"Massachusetts","1403800","4861300","6265100","1467600","4890500","6358100","1576000","4752400","6328400","1605400","4755200","6360600","1641800","4768800","6410600","1625600","4825900","6451500","1627600","4878900","6506500","1574500","4981100","6555600","1464500","5106100","6570600","1494000","5126500","6620600","1500100","5159800","6659900","1389400","5261400","6650800","1430100","5313900","6744100","1479100","5278800","6757900","1453800","5321800","6775600"
"Michigan","3122300","6642200","9764400","3353300","6371000","9724300","3409300","6248300","9657600","3455000","6200100","9655100","3500600","6158700","9659300","3410100","6254200","9664300","3330300","6352400","9682700","3254800","6439000","9693800","3116000","6577500","9693500","3084600","6635800","9720300","3054100","6716000","9770000","2908700","6857000","9765600","2910400","6931400","9841800","2849700","6974900","9824500","2894200","6927600","9821800"
"Minnesota","1224500","3860000","5084500","1318900","3810000","5128900","1413300","3774200","5187500","1421700","3800700","5222300","1380800","3875500","5256300","1406600","3881200","5287800","1402300","3928000","5330400","1337500","4028100","5365600","1292700","4100300","5392900","1270300","4176300","5446600","1317400","4171500","5489000","1213500","4301300","5514800","1218900","4366200","5585100","1243900","4356600","5600400","1222100","4392700","5614900"
"Mississippi","1231500","1595200","2826800","1263000","1573300","2836300","1325600","1541500","2867200","1336900","1541600","2878500","1367400","1517200","2884500","1357400","1531800","2889200","1305700","1581100","2886800","1305700","1583600","2889300","1208500","1678800","2887300","1204400","1680100","2884500","1189900","1689500","2879400","1180300","1686900","2867100","1134500","1716100","2850600","1128600","1700300","2828900","1134700","1698800","2833500"
"Missouri","1854700","3873500","5728200","1958800","3847100","5805900","2052600","3749500","5802000","2051900","3771500","5823500","2103500","3727200","5830600","2088800","3764300","5853100","2024400","3845900","5870200","1977400","3913500","5890900","1917300","3980800","5898000","1904500","4016800","5921300","1867200","4067300","5934500","1845800","4094100","5939900","1764800","4222700","5987500","1774500","4215500","5990000","1787900","4228100","6016000"
"Montana","310000","628500","938500","338000","604700","942700","335800","627100","962800","353400","618300","971600","372000","606700","978700","360200","626100","986300","366200","627400","993700","337200","668800","1005900","342400","672700","1015100","323100","699500","1022600","331700","702300","1034000","321300","718200","1039400","314400","759400","1073800","332700","760700","1093400","308000","797600","1105600"
"Nebraska","492300","1228700","1721000","531400","1199900","1731300","570400","1200600","1771000","551100","1231100","1782300","558000","1237100","1795100","572400","1238800","1811200","565100","1258700","1823700","559100","1279200","1838400","536400","1308600","1845000","516400","1342800","1859200","544200","1324700","1868900","496300","1377200","1873600","495400","1411600","1907000","504200","1409500","1913700","509000","1415400","1924500"
"Nevada","747100","1809700","2556800","832500","1763800","2596300","930000","1727600","2657600","1015500","1660300","2675800","1001900","1709000","2710900","1012100","1733400","2745400","1032400","1762800","2795200","1019800","1822900","2842700","985200","1905200","2890400","951700","1994900","2946600","947600","2035700","2983400","924600","2105000","3029700","982900","2107400","3090300","950000","2175400","3125400","922400","2217100","3139600"
"New Hampshire","254900","1020400","1275300","277100","1005900","1282900","284100","991900","1276000","283700","994500","1278200","307900","972200","1280100","294700","986000","1280700","289800","996700","1286500","261300","1026300","1287600","251000","1040400","1291300","248300","1048600","1297000","262600","1047700","1310300","252000","1062000","1314000","234800","1111900","1346700","233000","1125400","1358400","233900","1127500","1361400"
"New Jersey","1771400","6723200","8494600","1919500","6599700","8519200","2039600","6580800","8620400","2128900","6509800","8638700","2156900","6528600","8685500","2215700","6501200","8716900","2176300","6579900","8756200","2156100","6620200","8776300","2082200","6680500","8762700","1990100","6833700","8823900","1918800","6809500","8728300","1846900","6852500","8699400","1996200","7088900","9085100","1968400","7122900","9091400","1982400","7141700","9124100"
"New Mexico","773300","1160700","1934000","788500","1170000","1958500","859100","1158900","2018000","894700","1141800","2036500","880000","1159200","2039200","902100","1138100","2040200","886600","1150100","2036700","874800","1160600","2035300","844200","1185200","2029400","830800","1207400","2038200","861600","1183700","2045300","768700","1272700","2041400","811500","1251700","2063100","754900","1302800","2057700","781400","1281000","2062400"
"New York","5550200","13393800","18944000","5775700","13214700","18990400","6039800","12820200","18860000","6240200","12700300","18940500","6287200","12752900","19040100","6272100","12847500","19119600","6247300","12969000","19216400","6040600","13228600","19269200","5924200","13297300","19221500","5805800","13509900","19315700","5644100","13372800","19016900","5181000","13727300","18908300","5449200","13860600","19309800","5491400","13670400","19161800","5456900","13591500","19048400"
"North Carolina","3026900","5859300","8886300","3312800","5713900","9026700","3559800","5681300","9241100","3702300","5650800","9353100","3705700","5733500","9439200","3701300","5821300","9522500","3767500","5865400","9632900","3660700","6073000","9733700","3474200","6355700","9829900","3399000","6549800","9948800","3366800","6677600","10044400","3255600","6884100","10139700","3202200","7009500","10211700","3135400","7204800","10340200","3163800","7319600","10483400"
"North Dakota","177800","432500","610300","167600","447800","615400","187800","459300","647200","186000","471100","657100","177500","494400","671900","192300","501200","693500","186200","522200","708400","189600","536800","726400","186400","539500","725900","174200","551700","726000","180400","550200","730600","183000","548000","731000","183900","557800","741600","177100","566900","744000","169100","575400","744500"
"Ohio","3410700","7746800","11157500","3690500","7516600","11207100","3870600","7345000","11215700","3908200","7316400","11224600","3911300","7310800","11222100","3822600","7417100","11239600","3838100","7432200","11270300","3691700","7601600","11293300","3560700","7718000","11278700","3528200","7795300","11323500","3524500","7831400","11355900","3395200","7956400","11351500","3318400","8137300","11455700","3349800","8105800","11455600","3378500","8086100","11464600"
"Oklahoma","1303300","2205400","3508800","1358200","2185900","3544100","1427500","2208000","3635500","1467600","2197200","3664800","1464500","2225000","3689500","1469500","2257400","3726900","1411500","2338000","3749500","1413800","2369900","3783700","1403800","2397000","3800800","1427000","2376700","3803700","1367800","2448300","3816100","1352200","2474800","3826900","1375500","2483100","3858600","1384900","2497100","3881900","1383300","2534500","3917700"
"Oregon","1195600","2516300","3711900","1265000","2478600","3743600","1383800","2380200","3764000","1408000","2385500","3793500","1416400","2409100","3825500","1407000","2444600","3851600","1428400","2461200","3889600","1338300","2610400","3948700","1289100","2725500","4014500","1251900","2811100","4063000","1202600","2908200","4110800","1140100","2988700","4128900","1187300","2976100","4163500","1138700","3020800","4159500","1137200","3019200","4156400"
"Pennsylvania","3390500","8612200","12002700","3518100","8635400","12153500","3756400","8537300","12293700","3789500","8528800","12318300","3871200","8476400","12347600","3816400","8527800","12344300","3782400","8585600","12368000","3617500","8768900","12386400","3590300","8774400","12364700","3480100","8909000","12389100","3449500","8938500","12388100","3375300","9002300","12377600","3326200","9237800","12564000","3306100","9238300","12544400","3419300","9108500","12527800"
"Rhode Island","263900","745500","1009400","284000","727800","1011800","318100","691000","1009200","309300","698100","1007400","309600","698300","1007900","299800","708900","1008600","313100","700600","1013700","301200","713200","1014400","284300","729600","1013900","273300","742600","1015900","272500","741500","1014000","242300","774800","1017100","265400","784900","1050300","247700","801100","1048800","264300","788100","1052400"
"South Carolina","1557200","2761200","4318400","1670800","2722900","4393700","1779000","2697500","4476500","1854000","2665500","4519500","1855700","2713400","4569100","1844100","2772100","4616200","1846500","2827800","4674300","1774600","2959400","4734000","1715300","3090000","4805300","1745300","3119400","4864600","1741100","3188700","4929800","1634500","3349700","4984200","1651800","3388800","5040600","1623500","3493900","5117400","1662100","3542900","5205000"
"South Dakota","239000","531000","769900","264400","517000","781400","267200","519800","787000","247900","543400","791400","264700","535700","800400","274600","537000","811600","262300","559300","821600","254400","574600","829000","258500","577300","835800","245300","591700","837000","261800","586900","848700","243500","607800","851300","230400","633400","863800","242000","631400","873400","266800","622300","889100"
"Tennessee","2153500","3891700","6045200","2306600","3810000","6116600","2425700","3760500","6186200","2472000","3758500","6230500","2473600","3803800","6277400","2493300","3825400","6318700","2528200","3846600","6374800","2406400","4016300","6422800","2313300","4154500","6467700","2271100","4267100","6538200","2335300","4251200","6586400","2166500","4474400","6640900","2214900","4581200","6796100","2170200","4705700","6875900","2180500","4771400","6951900"
"Texas","8642200","15000800","23643000","9193300","14903600","24096900","9699900","14884500","24584400","9929400","15076800","25006100","9910600","15473700","25384300","9914000","15859000","25773000","9963700","16316300","26280100","9678600","17098900","26777500","9695500","17482900","27178300","9498100","18123200","27621300","9591800","18432200","28024000","9223400","19062800","28286200","9324600","19520700","28845300","9329700","19992800","29322500","9320500","20475000","29795500"
"Utah","758200","1928600","2686800","839700","1893700","2733400","911900","1812200","2724100","917600","1849900","2767500","939700","1862000","2801700","896100","1953300","2849400","889500","2002300","2891800","887500","2057700","2945200","828700","2170600","2999300","817200","2230200","3047400","797800","2308100","3105900","763100","2391000","3154100","772800","2509000","3281800","748600","2572900","3321500","773600","2584000","3357600"
"Vermont","157700","441400","599100","161500","438100","599600","183800","415600","599500","161300","438500","599800","181800","418900","600700","186900","415700","602700","178600","421400","6.00E+05","159000","443400","602400","164200","435400","599600","173500","426800","600200","157900","442700","600600","152600","445400","598100","151700","468000","619700","150300","474000","624300","143000","480500","623400"
"Virginia","1821900","5596500","7418400","1895300","5617500","7512800","2059100","5644800","7703800","2103400","5680300","7783700","2156500","5709000","7865500","2180200","5765500","7945700","2155200","5850800","8006000","2121800","5929400","8051200","2035400","6045500","8080900","2004700","6136000","8140700","2007100","6175000","8182100","1917700","6267300","8185100","1944300","6360700","8305000","1988500","6344300","8332800","2015700","6357300","8373000"
"Washington","1689700","4680800","6370500","1856800","4629800","6486600","1973900","4602000","6575900","2051600","4602800","6654400","2051200","4681700","6732900","2103200","4694700","6797800","2059600","4828000","6887600","2030800","4972000","7002800","1928600","5195500","7124100","1852100","5387700","7239800","1816000","5552000","7368000","1733600","5690200","7423900","1725200","5827000","7552200","1692100","5910200","7602300","1728500","5899000","7627500"
"West Virginia","675400","1089700","1765200","681900","1087000","1768900","711100","1087800","1799000","720200","1082000","1802200","710400","1091300","1801800","706100","1092100","1798200","716100","1075600","1791600","689600","1101900","1791500","696900","1084800","1781700","679200","1083000","1762100","674100","1078200","1752300","641700","1097400","1739000","631700","1101300","1733000","634900","1083900","1718800","621100","1092500","1713600"
"Wisconsin","1446500","4020900","5467500","1599700","3893000","5492700","1704900","3828500","5533400","1753400","3796500","5549900","1671600","3894500","5566100","1746400","3846100","5592500","1697800","3905800","5603600","1626700","3994200","5620900","1521500","4101800","5623300","1534200","4108700","5643000","1498400","4164500","5662800","1400900","4276200","5677100","1420000","4334500","5754400","1451100","4306500","5757500","1448500","4327100","5775600"
"Wyoming","136400","379700","516100","139800","386500","526300","154700","393600","548400","160200","391500","551600","170600","388400","559000","154300","413000","567300","164100","404300","568500","148400","420500","568900","164800","404600","569400","161300","402000","563300","149500","410800","560300","144900","417800","562700","154600","408900","563500","156800","408500","565300","163900","404100","568000"
"Puerto Rico","2857100","1044900","3902000","2874200","1048100","3922300","2685400","998600","3684000","2694800","976900","3671700","2663100","970900","3634000","2656500","925500","3582000","2579500","934500","3514000","2516300","927000","3443200","2453000","926000","3379100","2370700","934100","3304800","2281100","883300","3164400","2304500","859900","3164500","2278600","954400","3233000","2227800","962600","3190400","2169300","1007600","3176900"

"Notes"
"The American Community Survey did not release the 1-year estimates for 2020 due to significant disruptions to data collection brought on by the coronavirus pandemic."
""
"Data may not sum to totals due to rounding."
""
"The U.S. Census Bureau's poverty threshold for a family with two adults and one child was $24,526 in 2023. This is the official measurement of poverty used by the Federal Government, and the measure used for most poverty-based data presented on State Health Facts. The Department of Health and Human Services (HHS) produces simplified - but very similar - versions of these poverty thresholds called ""poverty guidelines"" that are used to assess eligibility for income-based programs such as Medicaid. For more information on measures of poverty, please see the detailed description provided by HHS: [http://aspe.hhs.gov/poverty/faq.cfm](http://aspe.hhs.gov/poverty/faq.cfm). For 2023 and historical thresholds, use [https://www.census.gov/data/tables/time-series/demo/income-poverty/historical-poverty-thresholds.html](https://www.census.gov/data/tables/time-series/demo/income-poverty/historical-poverty-thresholds.html)."
""
"Data include the civilian noninstitutionalized population in the United States."

"Sources"
"KFF estimates based on the 2008-2023 American Community Survey, 1-Year Estimates."


Footnotes
"1. US total excludes Puerto Rico."
